output_filepath: C:\Users\Alexander Rath\3D Objects\Dihedral
reverse_normal: 0
frequency: 78000000000.000000
cell_size: 0.001282
sim_type: 0
num_iterations: -1
convergence_error: 0.100000
triangle_quadrature: 3
rectangle_quadrature: 4

Near Field 0
pt1: <0.896000, -0.485000, -0.433000>
pt2: <0.896000, -0.484000, -0.432000>
num_x: 1; num_y: 1; num_z: 1
output_filepath: C:\Users\Alexander Rath\3D Objects\Dihedral\Sensor_1

Vertex count: 7696
Triangle count: 15384
Huygens block count: 0
Huygens wall count: 0


Iteration 1: 32/15384
Iteration 1: 33/15384
Iteration 1: 34/15384
Iteration 1: 35/15384
Iteration 1: 35/15384
Iteration 1: 35/15384
Iteration 1: 35/15384
Iteration 1: 36/15384
Iteration 1: 36/15384
Iteration 1: 37/15384
Iteration 1: 37/15384
Iteration 1: 37/15384
Iteration 1: 37/15384
Iteration 1: 37/15384
Iteration 1: 37/15384
Iteration 1: 38/15384
Iteration 1: 39/15384
Iteration 1: 40/15384
Iteration 1: 40/15384
Iteration 1: 40/15384
Iteration 1: 41/15384
Iteration 1: 41/15384
Iteration 1: 41/15384
Iteration 1: 42/15384
Iteration 1: 42/15384
Iteration 1: 43/15384
Iteration 1: 43/15384
Iteration 1: 44/15384
Iteration 1: 44/15384
Iteration 1: 44/15384
Iteration 1: 45/15384
Iteration 1: 46/15384
Iteration 1: 47/15384
Iteration 1: 48/15384
Iteration 1: 50/15384
Iteration 1: 51/15384
Iteration 1: 50/15384
Iteration 1: 52/15384
Iteration 1: 53/15384
Iteration 1: 54/15384
Iteration 1: 55/15384
Iteration 1: 58/15384
Iteration 1: 58/15384
Iteration 1: 58/15384
Iteration 1: 60/15384
Iteration 1: 60/15384
Iteration 1: 62/15384
Iteration 1: 62/15384
Iteration 1: 63/15384
Iteration 1: 64/15384
Iteration 1: 65/15384
Iteration 1: 66/15384
Iteration 1: 67/15384
Iteration 1: 68/15384
Iteration 1: 69/15384
Iteration 1: 70/15384
Iteration 1: 71/15384
Iteration 1: 72/15384
Iteration 1: 73/15384
Iteration 1: 74/15384
Iteration 1: 75/15384
Iteration 1: 76/15384
Iteration 1: 77/15384
Iteration 1: 78/15384
Iteration 1: 79/15384
Iteration 1: 80/15384
Iteration 1: 81/15384
Iteration 1: 82/15384
Iteration 1: 83/15384
Iteration 1: 84/15384
Iteration 1: 85/15384
Iteration 1: 86/15384
Iteration 1: 87/15384
Iteration 1: 88/15384
Iteration 1: 89/15384
Iteration 1: 90/15384
Iteration 1: 91/15384
Iteration 1: 92/15384
Iteration 1: 93/15384
Iteration 1: 94/15384
Iteration 1: 95/15384
Iteration 1: 96/15384
Iteration 1: 97/15384
Iteration 1: 98/15384
Iteration 1: 99/15384
Iteration 1: 100/15384
Iteration 1: 101/15384
Iteration 1: 103/15384
Iteration 1: 102/15384
Iteration 1: 104/15384
Iteration 1: 105/15384
Iteration 1: 106/15384
Iteration 1: 107/15384
Iteration 1: 108/15384
Iteration 1: 109/15384
Iteration 1: 110/15384
Iteration 1: 111/15384
Iteration 1: 112/15384
Iteration 1: 113/15384
Iteration 1: 114/15384
Iteration 1: 115/15384
Iteration 1: 116/15384
Iteration 1: 117/15384
Iteration 1: 118/15384
Iteration 1: 119/15384
Iteration 1: 120/15384
Iteration 1: 121/15384
Iteration 1: 122/15384
Iteration 1: 123/15384
Iteration 1: 124/15384
Iteration 1: 125/15384
Iteration 1: 126/15384
Iteration 1: 128/15384
Iteration 1: 127/15384
Iteration 1: 129/15384
Iteration 1: 130/15384
Iteration 1: 131/15384
Iteration 1: 132/15384
Iteration 1: 133/15384
Iteration 1: 134/15384
Iteration 1: 135/15384
Iteration 1: 136/15384
Iteration 1: 137/15384
Iteration 1: 138/15384
Iteration 1: 139/15384
Iteration 1: 140/15384
Iteration 1: 141/15384
Iteration 1: 142/15384
Iteration 1: 143/15384
Iteration 1: 144/15384
Iteration 1: 145/15384
Iteration 1: 146/15384
Iteration 1: 147/15384
Iteration 1: 148/15384
Iteration 1: 149/15384
Iteration 1: 150/15384
Iteration 1: 151/15384
Iteration 1: 152/15384
Iteration 1: 153/15384
Iteration 1: 171/15384
Iteration 1: 171/15384
Iteration 1: 171/15384
Iteration 1: 171/15384
Iteration 1: 171/15384
Iteration 1: 172/15384
Iteration 1: 172/15384
Iteration 1: 172/15384
Iteration 1: 173/15384
Iteration 1: 173/15384
Iteration 1: 173/15384
Iteration 1: 174/15384
Iteration 1: 174/15384
Iteration 1: 174/15384
Iteration 1: 175/15384
Iteration 1: 175/15384
Iteration 1: 175/15384
Iteration 1: 175/15384
Iteration 1: 176/15384
Iteration 1: 176/15384
Iteration 1: 177/15384
Iteration 1: 177/15384
Iteration 1: 178/15384
Iteration 1: 177/15384
Iteration 1: 177/15384
Iteration 1: 178/15384
Iteration 1: 179/15384
Iteration 1: 180/15384
Iteration 1: 182/15384
Iteration 1: 182/15384
Iteration 1: 183/15384
Iteration 1: 184/15384
Iteration 1: 185/15384
Iteration 1: 186/15384
Iteration 1: 187/15384
Iteration 1: 188/15384
Iteration 1: 189/15384
Iteration 1: 190/15384
Iteration 1: 191/15384
Iteration 1: 192/15384
Iteration 1: 193/15384
Iteration 1: 194/15384
Iteration 1: 195/15384
Iteration 1: 196/15384
Iteration 1: 197/15384
Iteration 1: 198/15384
Iteration 1: 199/15384
Iteration 1: 200/15384
Iteration 1: 201/15384
Iteration 1: 202/15384
Iteration 1: 203/15384
Iteration 1: 204/15384
Iteration 1: 205/15384
Iteration 1: 206/15384
Iteration 1: 207/15384
Iteration 1: 208/15384
Iteration 1: 209/15384
Iteration 1: 210/15384
Iteration 1: 211/15384
Iteration 1: 212/15384
Iteration 1: 213/15384
Iteration 1: 214/15384
Iteration 1: 215/15384
Iteration 1: 216/15384
Iteration 1: 217/15384
Iteration 1: 218/15384
Iteration 1: 220/15384
Iteration 1: 220/15384
Iteration 1: 221/15384
Iteration 1: 222/15384
Iteration 1: 223/15384
Iteration 1: 224/15384
Iteration 1: 225/15384
Iteration 1: 226/15384
Iteration 1: 227/15384
Iteration 1: 228/15384
Iteration 1: 229/15384
Iteration 1: 230/15384
Iteration 1: 231/15384
Iteration 1: 232/15384
Iteration 1: 233/15384
Iteration 1: 234/15384
Iteration 1: 235/15384
Iteration 1: 236/15384
Iteration 1: 237/15384
Iteration 1: 238/15384
Iteration 1: 239/15384
Iteration 1: 240/15384
Iteration 1: 241/15384
Iteration 1: 242/15384
Iteration 1: 243/15384
Iteration 1: 244/15384
Iteration 1: 245/15384
Iteration 1: 246/15384
Iteration 1: 247/15384
Iteration 1: 248/15384
Iteration 1: 249/15384
Iteration 1: 250/15384
Iteration 1: 251/15384
Iteration 1: 252/15384
Iteration 1: 253/15384
Iteration 1: 254/15384
Iteration 1: 255/15384
Iteration 1: 256/15384
Iteration 1: 257/15384
Iteration 1: 258/15384
Iteration 1: 259/15384
Iteration 1: 260/15384
