output_filepath: C:\Users\Alexander Rath\3D Objects\SimpleBoxPO
reverse_normal: 0
frequency: 78000000000.000000
cell_size: 0.001282
sim_type: 0
num_iterations: -1
convergence_error: 0.100000
triangle_quadrature: 3
rectangle_quadrature: 4

Near Field 0
pt1: <0.000000, -0.005500, -0.005500>
pt2: <0.000000, 0.004500, 0.004500>
num_x: 1; num_y: 1; num_z: 1
output_filepath: C:\Users\Alexander Rath\3D Objects\SimpleBoxPO\Sensor_1

Vertex count: 9224
Triangle count: 18444
Huygens block count: 0
Huygens wall count: 0


Iteration 1: 32/18444
Iteration 1: 33/18444
Iteration 1: 33/18444
Iteration 1: 34/18444
Iteration 1: 34/18444
Iteration 1: 34/18444
Iteration 1: 34/18444
Iteration 1: 34/18444
Iteration 1: 34/18444
Iteration 1: 34/18444
Iteration 1: 35/18444
Iteration 1: 35/18444
Iteration 1: 35/18444
Iteration 1: 35/18444
Iteration 1: 35/18444
Iteration 1: 35/18444
Iteration 1: 36/18444
Iteration 1: 36/18444
Iteration 1: 36/18444
Iteration 1: 37/18444
Iteration 1: 37/18444
Iteration 1: 37/18444
Iteration 1: 37/18444
Iteration 1: 38/18444
Iteration 1: 39/18444
Iteration 1: 40/18444
Iteration 1: 41/18444
Iteration 1: 42/18444
Iteration 1: 43/18444
Iteration 1: 44/18444
Iteration 1: 45/18444
Iteration 1: 47/18444
Iteration 1: 48/18444
Iteration 1: 47/18444
Iteration 1: 50/18444
Iteration 1: 50/18444
Iteration 1: 52/18444
Iteration 1: 51/18444
Iteration 1: 53/18444
Iteration 1: 54/18444
Iteration 1: 55/18444
Iteration 1: 56/18444
Iteration 1: 57/18444
Iteration 1: 58/18444
Iteration 1: 59/18444
Iteration 1: 60/18444
Iteration 1: 61/18444
Iteration 1: 62/18444
Iteration 1: 63/18444
Iteration 1: 64/18444
Iteration 1: 65/18444
Iteration 1: 66/18444
Iteration 1: 67/18444
Iteration 1: 68/18444
Iteration 1: 69/18444
Iteration 1: 70/18444
Iteration 1: 71/18444
Iteration 1: 72/18444
Iteration 1: 73/18444
Iteration 1: 74/18444
Iteration 1: 75/18444
Iteration 1: 76/18444
Iteration 1: 77/18444
Iteration 1: 78/18444
Iteration 1: 79/18444
Iteration 1: 80/18444
Iteration 1: 81/18444
Iteration 1: 82/18444
Iteration 1: 83/18444
Iteration 1: 84/18444
Iteration 1: 85/18444
Iteration 1: 86/18444
Iteration 1: 87/18444
Iteration 1: 88/18444
Iteration 1: 89/18444
Iteration 1: 90/18444
Iteration 1: 91/18444
Iteration 1: 92/18444
Iteration 1: 93/18444
Iteration 1: 94/18444
Iteration 1: 95/18444
Iteration 1: 96/18444
Iteration 1: 97/18444
Iteration 1: 98/18444
Iteration 1: 99/18444
Iteration 1: 100/18444
Iteration 1: 101/18444
Iteration 1: 102/18444
Iteration 1: 103/18444
Iteration 1: 104/18444
Iteration 1: 105/18444
Iteration 1: 107/18444
Iteration 1: 107/18444
Iteration 1: 108/18444
Iteration 1: 109/18444
Iteration 1: 110/18444
Iteration 1: 111/18444
Iteration 1: 112/18444
Iteration 1: 113/18444
Iteration 1: 114/18444
Iteration 1: 115/18444
Iteration 1: 116/18444
Iteration 1: 117/18444
Iteration 1: 118/18444
Iteration 1: 119/18444
Iteration 1: 120/18444
Iteration 1: 121/18444
Iteration 1: 122/18444
Iteration 1: 123/18444
Iteration 1: 124/18444
Iteration 1: 125/18444
Iteration 1: 126/18444
Iteration 1: 127/18444
Iteration 1: 128/18444
Iteration 1: 129/18444
Iteration 1: 129/18444
Iteration 1: 130/18444
Iteration 1: 131/18444
Iteration 1: 132/18444
Iteration 1: 132/18444
Iteration 1: 133/18444
Iteration 1: 134/18444
Iteration 1: 135/18444
Iteration 1: 136/18444
Iteration 1: 137/18444
Iteration 1: 138/18444
Iteration 1: 138/18444
Iteration 1: 139/18444
Iteration 1: 139/18444
Iteration 1: 139/18444
Iteration 1: 140/18444
Iteration 1: 140/18444
Iteration 1: 141/18444
Iteration 1: 142/18444
Iteration 1: 143/18444
Iteration 1: 144/18444
Iteration 1: 144/18444
Iteration 1: 145/18444
Iteration 1: 145/18444
Iteration 1: 146/18444
Iteration 1: 146/18444
Iteration 1: 146/18444
Iteration 1: 147/18444
Iteration 1: 147/18444
Iteration 1: 148/18444
Iteration 1: 148/18444
Iteration 1: 149/18444
Iteration 1: 149/18444
Iteration 1: 149/18444
Iteration 1: 150/18444
Iteration 1: 151/18444
Iteration 1: 152/18444
Iteration 1: 153/18444
Iteration 1: 154/18444
Iteration 1: 155/18444
Iteration 1: 156/18444
Iteration 1: 157/18444
Iteration 1: 158/18444
Iteration 1: 159/18444
Iteration 1: 160/18444
Iteration 1: 161/18444
Iteration 1: 162/18444
Iteration 1: 163/18444
Iteration 1: 167/18444
Iteration 1: 164/18444
Iteration 1: 165/18444
Iteration 1: 166/18444
Iteration 1: 168/18444
Iteration 1: 169/18444
Iteration 1: 170/18444
Iteration 1: 171/18444
Iteration 1: 172/18444
Iteration 1: 173/18444
Iteration 1: 174/18444
Iteration 1: 175/18444
Iteration 1: 176/18444
Iteration 1: 177/18444
Iteration 1: 178/18444
Iteration 1: 179/18444
Iteration 1: 180/18444
Iteration 1: 181/18444
Iteration 1: 182/18444
Iteration 1: 183/18444
Iteration 1: 184/18444
Iteration 1: 214/18444
Iteration 1: 215/18444
Iteration 1: 216/18444
Iteration 1: 216/18444
Iteration 1: 217/18444
Iteration 1: 218/18444
Iteration 1: 219/18444
Iteration 1: 220/18444
Iteration 1: 220/18444
Iteration 1: 220/18444
Iteration 1: 220/18444
Iteration 1: 221/18444
Iteration 1: 221/18444
Iteration 1: 221/18444
Iteration 1: 222/18444
Iteration 1: 222/18444
Iteration 1: 223/18444
Iteration 1: 223/18444
Iteration 1: 223/18444
Iteration 1: 223/18444
Iteration 1: 223/18444
Iteration 1: 224/18444
Iteration 1: 224/18444
Iteration 1: 225/18444
Iteration 1: 226/18444
Iteration 1: 226/18444
Iteration 1: 227/18444
Iteration 1: 227/18444
Iteration 1: 227/18444
Iteration 1: 228/18444
Iteration 1: 229/18444
Iteration 1: 229/18444
Iteration 1: 230/18444
Iteration 1: 230/18444
Iteration 1: 231/18444
Iteration 1: 232/18444
Iteration 1: 233/18444
Iteration 1: 234/18444
Iteration 1: 235/18444
Iteration 1: 236/18444
Iteration 1: 237/18444
Iteration 1: 238/18444
Iteration 1: 239/18444
Iteration 1: 240/18444
Iteration 1: 241/18444
Iteration 1: 242/18444
Iteration 1: 243/18444
Iteration 1: 244/18444
Iteration 1: 245/18444
Iteration 1: 246/18444
Iteration 1: 247/18444
Iteration 1: 248/18444
Iteration 1: 249/18444
Iteration 1: 250/18444
Iteration 1: 251/18444
Iteration 1: 252/18444
Iteration 1: 253/18444
Iteration 1: 254/18444
Iteration 1: 255/18444
Iteration 1: 256/18444
Iteration 1: 257/18444
Iteration 1: 258/18444
Iteration 1: 259/18444
Iteration 1: 260/18444
Iteration 1: 261/18444
Iteration 1: 262/18444
Iteration 1: 263/18444
Iteration 1: 264/18444
Iteration 1: 265/18444
Iteration 1: 266/18444
Iteration 1: 267/18444
Iteration 1: 268/18444
Iteration 1: 269/18444
Iteration 1: 270/18444
Iteration 1: 271/18444
Iteration 1: 272/18444
Iteration 1: 273/18444
Iteration 1: 274/18444
Iteration 1: 275/18444
Iteration 1: 276/18444
Iteration 1: 277/18444
Iteration 1: 278/18444
Iteration 1: 279/18444
Iteration 1: 280/18444
Iteration 1: 281/18444
Iteration 1: 282/18444
Iteration 1: 283/18444
Iteration 1: 284/18444
Iteration 1: 285/18444
Iteration 1: 286/18444
Iteration 1: 287/18444
Iteration 1: 288/18444
Iteration 1: 289/18444
Iteration 1: 290/18444
Iteration 1: 291/18444
Iteration 1: 292/18444
Iteration 1: 293/18444
Iteration 1: 294/18444
Iteration 1: 295/18444
Iteration 1: 296/18444
Iteration 1: 297/18444
Iteration 1: 298/18444
Iteration 1: 299/18444
Iteration 1: 299/18444
Iteration 1: 300/18444
Iteration 1: 301/18444
Iteration 1: 301/18444
Iteration 1: 302/18444
Iteration 1: 303/18444
Iteration 1: 304/18444
Iteration 1: 304/18444
Iteration 1: 305/18444
Iteration 1: 305/18444
Iteration 1: 306/18444
Iteration 1: 307/18444
Iteration 1: 307/18444
Iteration 1: 308/18444
Iteration 1: 308/18444
Iteration 1: 308/18444
Iteration 1: 309/18444
Iteration 1: 309/18444
Iteration 1: 309/18444
Iteration 1: 310/18444
Iteration 1: 310/18444
Iteration 1: 310/18444
Iteration 1: 311/18444
Iteration 1: 312/18444
Iteration 1: 313/18444
Iteration 1: 314/18444
Iteration 1: 315/18444
Iteration 1: 316/18444
Iteration 1: 317/18444
